path	size_bytes	sha256
evals/catalog/by-id/webarena_verified/webarena-verified-567.json	4346	fca95a75098c9f59ca7249e95e2fb74403e632d9ec80ea27e3f87eacf2c49d1a
evals/catalog/by-id/webarena_verified/webarena-verified-573.json	4406	ddfb7f867e30357cefff99c2c172d874bf4d87f13b158bcb4fa7c116510e1ae0
evals/catalog/by-id/webarena_verified/webarena-verified-580.json	4582	35f00683cd7d0785ffde53877584e482ca539b4de46a684bd365e51ca8c2d3d7
evals/catalog/by-id/webarena_verified/webarena-verified-582.json	4408	bd5f1cd824e310dc02548e1297072c0c28f01d82e57c2a803fb158e6b0d00006
evals/catalog/by-id/webarena_verified/webarena-verified-588.json	4466	873fba7c0f3c8405f2683ed056308c28b97bbf5bb8c577db7c6a61cfcbe479b6
evals/catalog/by-id/webarena_verified/webarena-verified-593.json	4539	9ae02179314074ba2b4a5bf30140f51ce2bba06d6aa8438139ad027a2bf8e539
evals/catalog/by-id/webarena_verified/webarena-verified-595.json	4282	15fd644f11a7c7b90f41d8745a2dbc03f8556be797624e0cf11e3b7e90e58ca4
evals/catalog/by-id/webarena_verified/webarena-verified-600.json	4384	141585f4488c75224ef2d7770c7d6943c5493a75a699191cb5ad7ba0adf6705a
evals/catalog/by-id/webarena_verified/webarena-verified-605.json	4394	b1a13444f57164a46183980b5536ebd3c65f13bf4f82474bb7c270d33218dc9e
evals/catalog/by-id/webarena_verified/webarena-verified-610.json	4572	e8328fcaa067c7577b5c1acf20c82e1fef60fc77df51f592ca851540a611ebe2
evals/catalog/by-id/webarena_verified/webarena-verified-615.json	4474	717b230c020a5605f2659e7656026e776120f7592b9ae20710113a24a016be61
evals/catalog/by-id/webarena_verified/webarena-verified-630.json	4507	7f0cab648990386c4e0d4d186cd694466ad21cffec5d902f542eb67834f48605
evals/catalog/by-id/webarena_verified/webarena-verified-661.json	4348	fa62bd53a6431ddc1b3430256214e5074af2bc78230cd1dec0217c9c472b04c2
evals/catalog/by-id/webarena_verified/webarena-verified-666.json	4417	5f6fd2a2a5f2a8450fc69cc266d2f4e53e348fa808774a1a861b01b35cb52762
evals/catalog/by-id/webarena_verified/webarena-verified-742.json	4361	578ceedf889f88136261978c52e2cbf20762b4ef67a5041fedb27f0c2601e27a
evals/catalog/by-id/webarena_verified/webarena-verified-794.json	4348	84c16558a7fd31b140bee98513e1f01b764eac8c9af6b7369431916f83818c00
evals/catalog/by-id/workarena_l2/workarena-l2-amount-based-expense-management-medium-l2-seed-121.json	6149	89d1db5e990a978a8252af692be9032e243c913f0e523934efb1ac744ab53212
evals/catalog/by-id/workarena_l2/workarena-l2-basic-filter-problems-and-mark-duplicates-medium-l2-seed-102.json	4912	7800589c13296734918ff5bb73fb9717f65b3867daaa93d72dc12340dcb290bd
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-catalog-and-max-order-developer-laptop-l2-seed-860.json	4991	66505ae6b34592a7db5d9cd8b88ac860200fd2e37a3533d57f50a1e0818a125d
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-catalog-and-mean-order-development-laptop-p-c-l2-seed-121.json	5002	b2747d806aa32c1766c62de6bccf77b8dab81dc640b57be28484992512674b3c
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-max-filter-hardware-list-l2-seed-700.json	4985	e683d1cb9180b81dde5525a74abe7a5c96f44e73cbc77f86386b71f82f742df7
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-max-request-apple-ipad3-l2-seed-614.json	4948	f751790c7f1070bca62ce0de11a76bf553768e336fae7d168477242b736d28d1
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-mean-create-incident-l2-seed-121.json	4931	28153c8da79ec631b31d3a379ae25dba0811891fe2707bfc6fa6107e926bf65e
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-mean-lesser-filter-incident-list-l2-seed-121.json	5003	b2a2677b4105fbde902cec45215f8906f34df827c0cb4b89e4f7978a07d8d38d
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-median-create-problem-l2-seed-121.json	4937	48f3c52aac199eaae51f565b242415de8ecb4f5edee91f53f280c334484845d1
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-min-create-incident-l2-seed-270.json	4925	a525db3396cedde1696870802b305de7405f2765ee6a988a8f02ca14fdf6e690
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-min-create-problem-l2-seed-106.json	4919	696da30a5b6ecae8bec6e9bc0943800b4cc860e5f17398d24d2a00a6db69336e
evals/catalog/by-id/workarena_l2/workarena-l2-dashboard-retrieve-incident-and-min-filter-user-list-l2-seed-71.json	4927	bbddf9e04f8ab3492e08251d293c2899f2a363a191993a74d010b43bbcc36705
evals/catalog/by-id/workarena_l2/workarena-l2-date-based-expense-management-medium-l2-seed-121.json	6106	b8f4762731b1fd3552430d110456707328233c38eaf5f918b348664e3bc7cb83
evals/catalog/by-id/workarena_l2/workarena-l2-filter-random-expenses-and-delete-wrong-investments-medium-l2-seed-121.json	6955	6dbca76b4f64d9bcff10064846ef855dadf9ee60201344a216e9edbdf0bdf7a7
evals/catalog/by-id/workarena_l2/workarena-l2-filter-random-expenses-find-total-return-and-select-investments-medium-l2-seed-121.json	7027	0009466faf4c0f657752e6cd8363ca71f50d12c897585fa9e98764e8d2d9b7a1
evals/catalog/by-id/workarena_l2/workarena-l2-filter-requested-items-and-order-standard-laptop-l2-seed-700.json	5272	f93417990b41e87329a1d7a35fd1378fdd478a32d25058578835a9cc4395b38b
evals/catalog/by-id/workarena_l2/workarena-l2-filter-three-items-uniform-expenses-and-select-investments-medium-l2-seed-121.json	6997	38645f483824e2f9a83a767cf256d3d1204c3be6fd39f2f9199980177c8de58a
evals/catalog/by-id/workarena_l2/workarena-l2-get-warranty-expiration-date-l2-seed-860.json	4768	296f07ae3e2f98276386bcaae190f6acd77ec72238100bf506c956d196e3e2ed
evals/catalog/by-id/workarena_l2/workarena-l2-high-priority-filter-problems-and-mark-duplicates-medium-l2-seed-435.json	5126	69cda8a0a3b34a0cbd79838388b1c83fad9944e2bb431a6fee59391f83438eb7
evals/catalog/by-id/workarena_l2/workarena-l2-navigate-and-create-hardware-asset-l2-seed-466.json	4814	e1515a1d36957d30f6bff68d7c51728dbe78b4c607449ab9bc5e4c616c978341
evals/catalog/by-id/workarena_l2/workarena-l2-navigate-and-filter-user-list-l2-seed-466.json	4780	e3fd41e735c768dd962929723f42a9375c61707e287cc17665e21a56a749cb21
evals/catalog/by-id/workarena_l2/workarena-l2-navigate-and-order-apple-watch-l2-seed-466.json	4790	b6c0fac751c31e9e77eb99b655783e1ca944cd8cc0c285dbc4aa0b31d7c5979e
evals/catalog/by-id/workarena_l2/workarena-l2-navigate-and-sort-user-list-l2-seed-466.json	4766	43905b08200f2d12fbd1d86c550440c09c5136222093357cbf90504253cdbfc9
evals/catalog/by-id/workarena_l2/workarena-l2-off-board-user-l2-seed-466.json	4692	6a6a16b26cff9244b997ff9f64686b2a6fd24d1475773f56b9dfd884238cfa68
evals/catalog/by-id/workarena_l2/workarena-l2-on-board-user-l2-seed-466.json	4686	4948f9d30996813ce8ffa1974d6ea52795f6a4ed1ab39c3c16a8241b7a2965d0
evals/catalog/by-id/workarena_l2/workarena-l2-priority-assignment-medium-l2-seed-102.json	4726	73e18f995aa21b7dc2814cee168490c04598385ee0bea9710759bf2c28f9c34c
evals/catalog/by-id/workarena_l2/workarena-l2-three-changes-fix-basic-varied-risk-change-request-scheduling-l2-seed-435.json	6759	a3a12526e433b30b12b8bc4204cc208c9b6e110826bf3ff05085d41e6c829787
evals/catalog/by-id/workarena_l2/workarena-l2-two-changes-wide-basic-uniform-risk-change-request-scheduling-l2-seed-102.json	6728	904ead22d108c58a0c39c78902e8a6a0b5b7e3845ecff10be1b585cb1b95a71a
evals/catalog/by-id/workarena_l2/workarena-l2-work-assignment-medium-l2-seed-435.json	4702	3c9e74b786909cdacd38ed94c1696e383ccd3c63fc260939b081fb2d39bb1600
evals/catalog/by-id/workarena_l2/workarena-l2-workload-balancing-medium-l2-seed-102.json	4721	a3a5d67ab921822f8e6c7fe815fad56cba895940eb4d34afe095ecb21671c6d1
evals/catalog/by-source/real_v1.jsonl	113505	9cac8dbc7ec075e9611690730160fd235b626c91c70b7db66a1c0654bc9b699a
evals/catalog/by-source/visualwebarena.jsonl	111601	4da99cea4b9bac8c2194535d4726cc69b9a12400e129e23f6862346beeda57c4
evals/catalog/by-source/warc_bench.jsonl	75821	4be09cdc9b68cf5baf73807833239d49a550634b3eecfc6b80b051fba11785a9
evals/catalog/by-source/webarena_verified.jsonl	120236	3727ac18447ac72af0140be3fa6341a0e8a7b6017f987893b5d4906f37b9a341
evals/catalog/by-source/workarena_l2.jsonl	146952	fa792965c744834d5d20af282d270901b439f9589f8328877bc2fc2373f694e2
evals/catalog/task-index.json	655157	213eced434a09baa522a7dc242f5afa7b1dce100897ed4c37d2f2d4a99e10993
evals/catalog/tasks.csv	71053	6b4b38b0826625982e1021b47d8b0950a6f58a62e6836795390744bf8e882086
evals/catalog/tasks.jsonl	568115	5b77be689b0dc657102111c747e2554757d58db0abd5c8f1e74747432f5d12fa
evals/config.example.json	1172	4d86bb6d69d884e7f14d0473857f9b5d8ee59280072df5a6c32f608922330ea3
evals/judges/roles/adjudicator.json	650	8049492bc0e44b2ae7c49b8d085d7bbf8dd40fde54b641288fdc4b8c5e42c585
evals/judges/roles/completion_cross_examiner.json	1961	1cf6495eaa765a655257575a4f0387b9f63e6a8aff72efe67a788e312d1fb7c9
evals/judges/roles/implementation_activation_auditor.json	1605	0c8a80866c78b586523be67a44239eeb4ea2d46f2fc52ef646aa6f9c4faca63c
evals/judges/roles/root_cause_analyst.json	1915	4d65cc844987c34cec0df044332dfeb301d9df66b47ac4df011422c91d69183a
evals/judges/roles/side_effect_safety_judge.json	1741	9eba81c80a3e965c0ceea1fefc8a4845efca855eed676608d5fbab9234c71281
evals/schemas/bridge-result.schema.json	902	3bb5be67f5dde76354d6cba752024d8b08ae695f7e92c959adae2349cc73db09
evals/schemas/normalized-task.schema.json	2629	1959ae94a602914966dfebc844ead1d1964e214ea92ff91b6e02054d89074232
evals/schemas/run-summary.schema.json	1067	a56796eeca5fcdb167a6261d84c6f38d70c206e0348251d5d14db8ea62744565
evals/schemas/suite.schema.json	830	39ba144d00ac4130b3be9e6c8ac4806d7ba928947fa449cb33452b2cae4f7283
evals/suites/candidate-pool.json	6316	0d64b8b0590269401160cbcb0242f5d3722cc6714c6ea3c276fa64e6208a9f6f
evals/suites/primary.json	6342	f952fa50d13e084cfbfc04aa6f8da458b774849d46a926a2cc0135e6c65028ce
evals/suites/regression.json	1760	c334243a5f9c76d7cf0b131f27a8ebc5e6e92c902b012fe3d9cdd058f9371f68
evals/suites/smoke.json	1716	c9d136abc14e8b3e22845346a020fd56892fab5b401b4a3df634d6222d6235a0
examples/experiment.example.json	2012	f841080ccb846b9eac18257b6ed88d371e107916e09c7bff1b73d8e632a5b89c
examples/task.example.json	1402	cc0f653ab7c5f231dc663246a17172b896dd1349aee64761f79431b19333e383
harness/README.md	846	36f68451f5424ee77bf97cb2edcebd8e4234178fe00fcaa4a5407c5d41cbaf71
harness/components/actions/action_contract.md	439	b0f409f6d6f6dc92cd15c0f0bac6948bda81ebde95091034542a709fcfae43c1
harness/components/actions/component.json	350	b2dfd1ab19899884001ce949d5730769ec9b02823d38f21fac03c18c325a0b64
harness/components/memory/NOTES.md	54	adf2424345de481b086c17ed8c44533ed39490d839f488e75b1a70ec300fd4c5
harness/components/memory/component.json	290	cb7d661aee59cacf172efc46a9080ca9cd8c7a2f927f6634103efe881774064a
harness/components/middleware/NOTES.md	86	f20ce1d5241bc8e699832c8964ad6a32c1e73a54a6426a2edf3ea82dd2b715c0
harness/components/middleware/component.json	319	31a8c1eb74ecb185e7213586d39f3a80749f0c8e9a75258ebd47ef68d030e2dc
harness/components/observation/component.json	400	1c8b4a10ce5d7765036beb34fc92d3aedb5b733942800c9c02130b834d9cc348
harness/components/observation/observation_contract.md	487	2a66d001ab66500322eb9c06900d0cf438ee5b9509959e31df9e2b19d82f0bc6
harness/components/policy/component.json	282	007d554d54712c587d44180eda7ec4808c4a6bda3ab77f7a7405a4768c41d228
harness/components/policy/system_prompt.md	447	bf9abcc901d4cea383785802118b6a0a2f1d5b686f23444b8f136a8056c451f5
harness/components/skills/NOTES.md	113	6d3ed55931f5def092217db9b0ef78d665961e28bf2ef7e9f974af24a966e3eb
harness/components/skills/component.json	265	07a02d168c8a30e4dac11ea87dcd737944b73000c00ce31ae5f6e40cabc5cbed
harness/components/sub_agents/NOTES.md	15	f40baf449ed59a3997be8f82c29b9f6dca1097b766f78f53ab9d6e01e463af96
harness/components/sub_agents/component.json	252	02d701d910ad816edbdadd155361d1da74539c4311a3b2e77b5aca8e1e494885
harness/components/tool_descriptions/component.json	339	6b9394a487d91a4fb236d9334d5386e842c89f856a4bb2aed8369043a15226f0
harness/components/tool_descriptions/tools.md	166	c4099d4055369f09df5b9da225280d47f9377925f6f6f0fbed39edb91d2310df
harness/infra/README.md	344	e6b6703fcfd3132e5ab22228957f0146a8f98cafe64e788180148564b8f9891b
harness/lanes/structured.lane.json	291	f1fd26c1396a2af1b838b518fd26716412fd467078948e0b67f694b06eae5941
harness/lanes/visual.lane.json	261	460f5e7b625e3d9ace603495e91a7f381bba5969a5fecfb0334c92509c91d065
judge_harness/README.md	4350	8bc1b96a134a16f499c0e63eb6113f94c59d696ef1e81f92baa69a272926b184
judge_harness/pyproject.toml	435	f1eff35acb4e3169982027d3e752943f7f514a441ee862a9e65764d2ff37cc39
judge_harness/src/opti_judge/__init__.py	1121	5092831f2b25928e53cc4f2ea1677718333de8e0c6785356441213bab400cb2a
judge_harness/src/opti_judge/__main__.py	79	307299fda7b77d22c64cb51430ec75e5f59d78e9c948786afb3b2544fe45e4b7
judge_harness/src/opti_judge/cli.py	7189	8635004eff7cc6fa05d5b59bfb30c78ff20d1f42c43538848ecff4fc2ac92616
judge_harness/src/opti_judge/corpus.py	6842	310b9af69eeb3a93c78732a06a7846c59e535321722c519b9539fdbfa4b5153f
judge_harness/src/opti_judge/evidence.py	4613	5dace252fab3c8e69bea6d9c410d894b1330de247de39d5e8214358df5867d6c
judge_harness/src/opti_judge/llm.py	4627	e2c1372b22e8c5a5200334329538f6bdcdb26db6aeea0b0a9bfa3f244ff53060
judge_harness/src/opti_judge/panel.py	8095	483091d0c046833aed54423ce83948d558d08a9e9d4135af4e9a0e36df559067
judge_harness/src/opti_judge/probekit.py	8426	aa1914155ed32bfa9ccce226e91a2b3f8eb6caa99b1a6892dad56eb6889ce92b
judge_harness/src/opti_judge/quarantine.py	6145	9a7104b4aac5124d1446d69f7c8b87ab35894d98aafd00190e391fd21c64d28e
judge_harness/src/opti_judge/router.py	2500	0221a4460aa776460556f0c81f49c78e359381deba7daa03f2e740a4b805d1ff
judge_harness/src/opti_judge/t1_checks.py	10430	97099ba063f85060a0d81ae742bf41f57499a4fe6e66e1456501bc721e0bbfda
judge_harness/tests/test_judges.py	22904	dd851b5ec4eb32699076beceea6e6ec6d0167645ea76e31a8e2d49ca1171e9f6
loop_harness/README.md	6604	a9e4a9914b6780c9dc8ea2e22350116b4ce4351cd6f270af5396030755f3bb2a
loop_harness/pyproject.toml	426	c5aa012f1ba194d1ab61873a30dd0f4f2efa9ddc3c9bb3626617a8ffe521d943
loop_harness/src/opti_loop/__init__.py	758	527ebd7155c412403c8c136bd51950118518bab03556712d4440049b37fb1e93
loop_harness/src/opti_loop/__main__.py	79	307299fda7b77d22c64cb51430ec75e5f59d78e9c948786afb3b2544fe45e4b7
loop_harness/src/opti_loop/analyst.py	4113	c86735d1e2fbc55d824e1e2d5dbaf4fe7544aab1c4d220230e93c6d8becdd817
loop_harness/src/opti_loop/attribution.py	3571	d7017cf9cbc5e9a728b7ccaa8e0916954f4939919ca98fda32125bad3560f45c
loop_harness/src/opti_loop/campaign.py	6292	f2d46da329e020c307992b612ac3ce9ca35839da6e8a3f189096489cf70d96f8
loop_harness/src/opti_loop/cli.py	5601	c8b7d1cf50461d69657733c3394ca0f6de41a2783b172cc9ad09b11375e8489b
loop_harness/src/opti_loop/clusters.py	4077	b980d274fa524603e115108d63a3756cd778c3785f432896acacc21541de0a83
loop_harness/src/opti_loop/compare.py	9314	bb3bf67a567f7259f7ab88ac22287aa4041bbb4022c39229fc061a41c8606b90
loop_harness/src/opti_loop/conductor.py	22263	81219d1e60d8afe9b1688f3aa88425e87b056950f55d3e2f522ea7a26098f564
loop_harness/src/opti_loop/eligibility.py	6480	c00a997d9669189a84a8d449c638a4aba9579261977bb63e650165e78359a6f4
loop_harness/src/opti_loop/evaluate.py	4420	214658a85f360fd76297641029a0df395088a9010162952a791414ecea01a07a
loop_harness/src/opti_loop/fileguard.py	4549	71952e550358be298f410d18e6aac41cba40b91fecabd82474758991f3e0a5a0
loop_harness/src/opti_loop/gates.py	11681	088e5bd46b6b03240c022c34b8e968fad74cf1dcd743ac13d8013785487f308a
loop_harness/src/opti_loop/gitutil.py	4031	0b6014af0ed7f3cb5aad26ae26a47600954a2f9ded1443398d60a7b7727f337a
loop_harness/src/opti_loop/ledger.py	1909	b4857c919ba719db904ae274aa67ad546fa25437f15f81dc6c64692eeda3976b
loop_harness/src/opti_loop/lint.py	7418	46bf5ba4907a9c51972bbab4a369cc9b185b68627754889b166fd2f567e9e5f3
loop_harness/src/opti_loop/manifest.py	15699	d69eab79d7eab16014dad0fa8709d402c5bcffde9d7e029fa302d4abbe65e43b
loop_harness/src/opti_loop/packet.py	3909	f4136afacf31743e04ac8499e126a577102a3986deb8e48257aa235c22bb0949
loop_harness/src/opti_loop/registration.py	3674	13d4cf1c9f660726a07268978ae188e9c4beb629a7a7641d05642942a7a2c4d1
loop_harness/src/opti_loop/store.py	4371	fb4e09bef8a63f29a4ff4a7d3ce67155baecf73212611983bb0d7f76adfa3d44
loop_harness/src/opti_loop/transfer.py	3822	ab5f3d27feb075a4c51e15c5bbde08a2d654c52af45d22c4c8d19fe00665cd7a
loop_harness/src/opti_loop/verdict.py	2230	81b726778b6c7779bb9380bb5ebf1c361d86c7278b9e5bf89f5dbe17ac9d3969
loop_harness/tests/test_e2e_loop.py	19722	f7825f2490b219a8b775da8ae775d019298a9562927c8500bf2d96e3f5184a50
loop_harness/tests/test_manifest_contract.py	13812	da8ad129c716226b6c1cf06d6c3823d57c886bcb3adec2edc88847346960ae2a
loop_harness/tests/test_units.py	16442	1ab546e1344d00d78f2b537dc111ae2730984641cda44a96aa8f3e2adc19ff7d
research/README.md	932	8c33b4037bcc01053cb4183a2ded2a5d31530212a253b3cd2b9c3ddbf64bdb33
research/benchmarks/2026-07-11-benchmark-source-selection-report.md	27327	c7d4e5d95c836a9abf769c69ad038a53649fd8e3f7e55793dd24e7720e7dd348
research/benchmarks/README.md	1583	8dd5ec14e44835205063345643403f3b2cf02ac6367b2ed60cb7cd559c90b981
research/benchmarks/TASK_AUDIT_TEMPLATE.md	3925	adf105933864856fe054512e895a6aa85d9f8b663edfbcfb2bd708ccbe1fd6a1
research/benchmarks/benchmark-candidate-matrix.csv	5728	b2728e503a3aa25999aceff964c63ce6cf57727a4ab9c1e88dc80a34262b7636
research/benchmarks/candidate-benchmarks.yaml	11153	e328ab6eecc7a4f0b55b442bb6bc36604d07d975f533d43b5ce3524c6f2b0453
research/benchmarks/scripts/render_candidate_batch_1.py	6429	f859b5201c7c6213c3cd363cd5bf13ff6274ee1bd284309739848f24afe587d6
research/benchmarks/scripts/validate_candidate_batch_1.py	6001	90a6e0c12c8e07251ff9321feda33eb8072c87240f5d9985b1dc0f72a61c25c0
research/benchmarks/task-candidates/CALIBRATION_PLAN.md	2057	614d0d5c92f9a80461f002e28791dc94a8342c1b0f21f78de852f4a005cd6ba3
research/benchmarks/task-candidates/README.md	2299	947378738e5019d5529ab5d8acc3a698499521dade2cc3e02909d7f41b31d082
research/benchmarks/task-candidates/UPSTREAM_LICENSES.md	1897	b5bec2fa801504f493181f833abffa1431295425b0914fc7bb2079a30683a39e
research/benchmarks/task-candidates/batch-1-candidates.csv	145977	295abd6617082820b09b1b10b9e70beb9ed12ae0bc1f3a13c84f5df2eb072f4a
research/benchmarks/task-candidates/batch-1-candidates.jsonl	238006	d1a871b803ed2af94565f6d5e94f4f4a66178706e2ed684f03572a4ea8d6d51b
research/benchmarks/task-candidates/batch-1-index.md	30658	ca7ebc7f9760a2bfd3f8468e0f5914305ae1643c4daf4b49fc7ed5cd8b16b2b3
research/benchmarks/task-candidates/batch-1-report.md	13008	c0cc49e0c0237f5e5231e1556b6d552264ae681a0fcf985e6fea9b65b6983a5f
research/benchmarks/task-candidates/batch-1-selection.json	13922	91c4aa1673bd64e59960eb1960e4baf59ff4f75e2be1c3629977ae20b23dbebd
research/benchmarks/task-candidates/batch-1-source-audit.md	2803	96ab48d7e2fd2e2c3ca43e7083f45f1909a1fc58bd48cf518de20c47b304c1d4
research/benchmarks/task-candidates/batch-1-sources.lock.json	5810	34c2130e5944f330005bbbb5f5f1f615ac49a7d202fc11066ae0a00d0ae9412e
research/benchmarks/task-candidates/batch-1-summary-by-interaction.csv	1763	b3c3e75aafcc9df16cda0b1384191e63491c7788b9f0da3dc3dbd2bfff24c0ce
research/benchmarks/task-candidates/batch-1-summary-by-site.csv	596	e04cf991b9e1194c48c0ba4a1d718acde46380d4ec6d440be2fc15059b1de6ee
research/benchmarks/task-candidates/batch-1-summary-by-source.csv	409	3f29f80795dbb6b1a0fe5331c0f6c825a1559c61d8c179b9d8554448f0af5e1f
research/harnesses/README.md	364	66292273953e2aebe8da840d8e30fc47757e837d07d4925a9c53cef42c70d536
research/judges/README.md	372	60692d6fda2396de91a037e0f6f383aafde3ec5d0bd01592af45f61219ed4935
schemas/experiment.schema.json	9255	10d8a98282b0819e53957600f52b261facea530a264fc965aef3047048a21801
schemas/result.schema.json	1698	0014d108dfb06c7df25aeee6a7021e03b6d76d18047599008bb2a6b5c8e3031c
schemas/task.schema.json	4176	a5e3602ee3c63b514561810aaa7c57747ae46d6913cd8a8b26153d608d12d83a
schemas/trace-event.schema.json	2296	ff2465298756ff8f6c1510291f9d08a05de78cf98cbb0975e42b5a2eaa1b5da3
scripts/build_eval_catalog.py	12220	32124234ebc38a704ce834d678766d4de11796d33c3979766dfe0d252898c962
scripts/build_file_manifest.py	1878	9994ee242a3dcc6770043aa401dfab6e6be7d1ddebe1d0e41420a056fefa7626
scripts/build_repository_archive.py	4930	44f41b05a8038ad5f13d2717ce92bb3192a7bcb51b1b18340076d5a464d6a1c6
scripts/experiment_contract_corpus.py	14530	e1d57a56cd308502d4007b03be10ad2643c6b7843aa64b4d3ed32a2dda3e0f77
scripts/validate_json_schemas.py	11684	8de6bf2ddfabd5c4c125c38406e39de1f75adbdc426c06a979d4df67a834f042
scripts/verify_documentation.py	13098	395312d1c62d3113f7093d236b66cd7dbbabd0f5791ac1df0d1aa59d51ab7a56
scripts/verify_file_manifest.py	1300	41161de2d7fa7ecd81c538d2ba9452792043e2318e685ce3fa742a05f32587ff
scripts/verify_repository_completeness.py	4414	1c5c26148747a25aec224dcda710632faf82fff2d650004604d5a333a15c3aa2
validation/README.md	2579	1e6e55f9cda372af382a846c21782da7bfb84b875c7e197acb73553926eb6b29
validation/command-bridge-cli-output.json	733	08efadb668e14e606fb265b97991ff6bf1c99cd3c20fd27796eacd33c639cdd5
validation/command-bridge-summary.json	733	08efadb668e14e606fb265b97991ff6bf1c99cd3c20fd27796eacd33c639cdd5
validation/compileall.txt	24	85b17dc2a035608933febc0191550e42fd4e7fef2c8639157459cb207579c0f7
validation/completeness-report.json	1306	fb46ba09e24da1628d32961a7de9d62fafd9484b2d7d39dec7a8574495719b9e
validation/documentation-validation.json	592	97e46f6b3a0361ac6409b513112f1b844299e0fe0628bd2d31c8a44035bd848b
validation/fixture-140-cli-output.json	1663	b2c4bb9a3d22ae309e8ca53f7a8730b7c9b8818b12de904904447c473e87c4d0
validation/fixture-140-run.json	7665	a7a3b8101adbcc85666c6236057f62d98ef566a482bb3391e4ef6250c365f71d
validation/fixture-140-summary.json	1663	b2c4bb9a3d22ae309e8ca53f7a8730b7c9b8818b12de904904447c473e87c4d0
validation/install-check.txt	69	a1706493d682cfc93362945d006c0578652f10f9fbb998d55bb46c10f05fa948
validation/registry-doctor.json	1068	cf2e02d130592160b7c7e26ff3a4840248e3182c469726fd6b20e26cd34ff771
validation/repository-validation.json	433	b2b50cc8feba79b8cdaddd8482ac0d580af500165a69c4cee28b98657219dc8d
validation/schema-validation.json	19067	0e40cbd841ff45d9b6db6d7e23829faefddaac310619e418203d98c0f8dc827b
validation/unit-tests.txt	413	319481c7a3e715bbbd572518510e3617a8dd67b4e8d63284257754f042156118
